Year,Month,DeptID,AccountID,BudgetAmount
2023,1,1,100,58759.55
2023,1,1,110,59713.33
2023,1,1,200,-19742.25
2023,1,1,210,-41694.56
2023,1,1,220,-57702.32
2023,1,1,230,-50569.19
2023,1,2,100,113169.12
2023,1,2,110,113767.35
2023,1,2,200,-8080.38
2023,1,2,210,-40464.94
2023,1,2,220,-56364.59
2023,1,2,230,-36673.32
2023,1,3,100,91216.7
2023,1,3,110,69305.97
2023,1,3,200,-52296.34
2023,1,3,210,-16492.82
2023,1,3,220,-12790.18
2023,1,3,230,-27376.75
2023,1,4,100,37099.65
2023,1,4,110,42743.02
2023,1,4,200,-16189.52
2023,1,4,210,-8257.43
2023,1,4,220,-50333.18
2023,1,4,230,-54409.56
2023,1,5,100,33607.29
2023,1,5,110,50972.86
2023,1,5,200,-25736.56
2023,1,5,210,-49508.38
2023,1,5,220,-20129.56
2023,1,5,230,-28760.23
2023,1,6,100,117638.2
2023,1,6,110,104497.5
2023,1,6,200,-13182.51
2023,1,6,210,-24616.11
2023,1,6,220,-38001.73
2023,1,6,230,-43510.06
2023,2,1,100,88017.9
2023,2,1,110,37595.9
2023,2,1,200,-59646.99
2023,2,1,210,-17513.61
2023,2,1,220,-17140.59
2023,2,1,230,-20578.26
2023,2,2,100,66964.38
2023,2,2,110,58877.36
2023,2,2,200,-34625.29
2023,2,2,210,-55358.02
2023,2,2,220,-10104.89
2023,2,2,230,-28120.39
2023,2,3,100,118725.4
2023,2,3,110,52316.8
2023,2,3,200,-50562.69
2023,2,3,210,-28383.41
2023,2,3,220,-55333.12
2023,2,3,230,-41121.67
2023,2,4,100,110394.8
2023,2,4,110,87123.14
2023,2,4,200,-54294.44
2023,2,4,210,-55013.42
2023,2,4,220,-23578.26
2023,2,4,230,-51618.08
2023,2,5,100,105603.86
2023,2,5,110,93456.47
2023,2,5,200,-20539.6
2023,2,5,210,-13608.22
2023,2,5,220,-40137.47
2023,2,5,230,-42003.83
2023,2,6,100,117319.95
2023,2,6,110,65834.31
2023,2,6,200,-45581.55
2023,2,6,210,-53716.13
2023,2,6,220,-49538.65
2023,2,6,230,-29022.51
2023,3,1,100,51551.86
2023,3,1,110,32879.0
2023,3,1,200,-47420.56
2023,3,1,210,-28008.77
2023,3,1,220,-34096.67
2023,3,1,230,-59078.95
2023,3,2,100,30430.37
2023,3,2,110,54796.17
2023,3,2,200,-59017.19
2023,3,2,210,-33374.02
2023,3,2,220,-56758.3
2023,3,2,230,-52272.92
2023,3,3,100,94048.69
2023,3,3,110,94237.26
2023,3,3,200,-8241.11
2023,3,3,210,-23454.36
2023,3,3,220,-30924.89
2023,3,3,230,-35029.85
2023,3,4,100,69946.29
2023,3,4,110,69283.62
2023,3,4,200,-52855.88
2023,3,4,210,-58419.37
2023,3,4,220,-52045.78
2023,3,4,230,-43939.97
2023,3,5,100,96266.25
2023,3,5,110,96359.71
2023,3,5,200,-49584.61
2023,3,5,210,-10907.58
2023,3,5,220,-11888.76
2023,3,5,230,-13063.55
2023,3,6,100,112006.52
2023,3,6,110,85961.57
2023,3,6,200,-31676.73
2023,3,6,210,-48052.19
2023,3,6,220,-19445.63
2023,3,6,230,-49860.74
2023,4,1,100,61127.19
2023,4,1,110,87102.51
