Date,Currency,RateToCAD
2023-01-01,CAD,1.0
2023-01-01,USD,1.2098
2023-01-01,EUR,1.3576
2023-01-02,CAD,1.0
2023-01-02,USD,1.1928
2023-01-02,EUR,1.3526
2023-01-03,CAD,1.0
2023-01-03,USD,1.2062
2023-01-03,EUR,1.3482
2023-01-04,CAD,1.0
2023-01-04,USD,1.2026
2023-01-04,EUR,1.3557
2023-01-05,CAD,1.0
2023-01-05,USD,1.2122
2023-01-05,EUR,1.349
2023-01-06,CAD,1.0
2023-01-06,USD,1.2169
2023-01-06,EUR,1.3502
2023-01-07,CAD,1.0
2023-01-07,USD,1.2157
2023-01-07,EUR,1.3445
2023-01-08,CAD,1.0
2023-01-08,USD,1.2199
2023-01-08,EUR,1.3464
2023-01-09,CAD,1.0
2023-01-09,USD,1.221
2023-01-09,EUR,1.3411
2023-01-10,CAD,1.0
2023-01-10,USD,1.2202
2023-01-10,EUR,1.3354
2023-01-11,CAD,1.0
2023-01-11,USD,1.2309
2023-01-11,EUR,1.3451
2023-01-12,CAD,1.0
2023-01-12,USD,1.2264
2023-01-12,EUR,1.3367
2023-01-13,CAD,1.0
2023-01-13,USD,1.2243
2023-01-13,EUR,1.3303
2023-01-14,CAD,1.0
2023-01-14,USD,1.23
2023-01-14,EUR,1.3374
2023-01-15,CAD,1.0
2023-01-15,USD,1.2357
2023-01-15,EUR,1.32
2023-01-16,CAD,1.0
2023-01-16,USD,1.225
2023-01-16,EUR,1.3189
2023-01-17,CAD,1.0
2023-01-17,USD,1.2384
2023-01-17,EUR,1.3228
2023-01-18,CAD,1.0
2023-01-18,USD,1.2429
2023-01-18,EUR,1.3089
2023-01-19,CAD,1.0
2023-01-19,USD,1.2435
2023-01-19,EUR,1.3151
2023-01-20,CAD,1.0
2023-01-20,USD,1.2444
2023-01-20,EUR,1.3151
2023-01-21,CAD,1.0
2023-01-21,USD,1.2551
2023-01-21,EUR,1.3139
2023-01-22,CAD,1.0
2023-01-22,USD,1.245
2023-01-22,EUR,1.3073
2023-01-23,CAD,1.0
